

		channel 1		;PSG
		play 13			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 19			;Play tone
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		play 19			;Play tone
		times 16 		;Change timing
		play 13			;Play tone
		par chnon		;Change driver parameter
		times 18 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 9 		;Change timing
		play 19			;Play tone
		frec 0			;Change frecuency modulation mode¿?
		oct 4			;Change octavo
		times 6 		;Change timing

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 19			;Play tone
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		play 19			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 19			;Play tone
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone
		vol 0			;Change volume
		play 25			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 19			;Play tone
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		play 19			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 19			;Play tone
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		rest			;Silence
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		rest			;Silence
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone

		loop 2			;begin of loop 1
		times 60 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		endl			;end of loop 2

		times 60 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		endl			;end of loop 2

		times 60 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		endl			;end of loop 2

		times 48 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		endl			;end of loop 1

		oct 4			;Change octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 4			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		times 9 		;Change timing
		play 10			;Play tone
		oct 3			;Change octavo
		frec 3			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 8		;FM

		loop 0			;begin of loop 0
		times 36 		;Change timing
		rest			;Silence
		inst 13			;Change Instrument
		oct 3			;Change octavo
		vol 0			;Change volume
		times 6 		;Change timing

		loop 2			;begin of loop 1
		play 13			;Play tone
		play 13			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 19			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		play 34			;Play tone
		play 7			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		play 34			;Play tone
		play 7			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 13			;Play tone
		decoc			;Decrement octavo
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 7			;Play tone
		decoc			;Decrement octavo
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1

		instl 16			;Change Instrument
		oct 4			;Change octavo
		times 6 		;Change timing

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		rest			;Silence
		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		play 34			;Play tone
		rest			;Silence
		times 12 		;Change timing
		play 34			;Play tone
		play 34			;Play tone

		loop 2			;begin of loop 1
		times 60 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		endl			;end of loop 2

		times 60 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		endl			;end of loop 2

		times 60 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		endl			;end of loop 2

		incoc			;Increment octavo
		times 48 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		endl			;end of loop 1

		inst 13			;Change Instrument
		oct 2			;Change octavo
		vol 0			;Change volume
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		instl 16			;Change Instrument
		oct 2			;Change octavo
		frec 3			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 19			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		rest			;Silence
		frec 0			;Change frecuency modulation mode¿?
		endl			;end of loop 0

		endc			;End of channel


		channel 9		;FM

		loop 0			;begin of loop 0
		times 36 		;Change timing
		rest			;Silence
		inst 14			;Change Instrument
		oct 2			;Change octavo
		vol 0			;Change volume
		times 6 		;Change timing

		loop 2			;begin of loop 1
		play 13			;Play tone
		play 13			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		play 34			;Play tone
		play 13			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 19			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		play 34			;Play tone
		play 7			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		play 34			;Play tone
		play 7			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 10			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 13			;Play tone
		decoc			;Decrement octavo
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 7			;Play tone
		decoc			;Decrement octavo
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		rest			;Silence
		endl			;end of loop 2

		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		rest			;Silence
		times 12 		;Change timing
		play 7			;Play tone
		play 13			;Play tone

		loop 2			;begin of loop 1
		times 6 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		endl			;end of loop 2


		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		play 13			;Play tone
		play 13			;Play tone
		endl			;end of loop 2


		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
